Wed Mar 14 9:02:01 BOT 2012: Busqueda Inteligente: resultados >104121
Wed Mar 14 9:40:53 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00256 seg.
Wed Mar 14 9:41:20 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=546'>Banda Poopo</a>
Wed Mar 14 9:41:20 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 9:41:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.0020950000000001 seg.
Wed Mar 14 9:41:29 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 9:41:29 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.025257 seg.
Wed Mar 14 9:43:12 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002368 seg.
Wed Mar 14 9:44:00 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 9:45:15 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 9:46:57 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1148'>Justin Bieber</a>
Wed Mar 14 9:47:03 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 9:48:09 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:104932 
Wed Mar 14 9:49:15 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:104813 
Wed Mar 14 9:51:22 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 9:51:55 BOT 2012: Asignar backtone escuchado > Asi termino:145137,140842,142286,140838,145217,143765,139721,139725,137886,143737,131805,137880,137879,143078,120258,145218,146572,106385,146571,143741,
Wed Mar 14 9:53:40 BOT 2012: Busqueda Inteligente: resultados >110512
Wed Mar 14 10:02:08 BOT 2012: LISTAR_MODO_ROTACION_BACTONES > usuario: 76444909  modo:2 
Wed Mar 14 10:52:16 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00013399999999997 seg.
Wed Mar 14 10:52:18 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123538 - Async responde -1
Wed Mar 14 10:52:20 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 10:52:22 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00045699999999999 seg.
Wed Mar 14 10:52:22 BOT 2012: session-default => asignando por default session
Wed Mar 14 10:52:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.000165 seg.
Wed Mar 14 10:52:24 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123538 - Async responde -1
Wed Mar 14 10:52:25 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:131049 - Async responde -1
Wed Mar 14 10:52:28 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:52:29 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:8
Wed Mar 14 10:52:30 BOT 2012: Asignar backtone escuchado > Asi termino:127769,142154,104084,470,103451,103430,
Wed Mar 14 10:52:30 BOT 2012: Ajax-> Mostrar Comentarios> tono:131049 
Wed Mar 14 10:52:30 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.000251 seg.
Wed Mar 14 10:52:31 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=654' >IlDivo</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=330' >intoxicados</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1274' >Iron Maiden</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=679' >ISA</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=455' >ISMAEL SERRANO</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=342' >Itacare</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1243' >Ivete Sangalo</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=638' >Ivy Queen</a>
    </div>
</div>
</div></div>
Wed Mar 14 10:52:32 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:52:32 BOT 2012: Mostrar Comentarios : tono:131049 
Wed Mar 14 10:52:32 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123538 - Async responde -1
Wed Mar 14 10:52:34 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 10:52:34 BOT 2012: Ajax-> Mostrar Comentarios> tono:127769 
Wed Mar 14 10:52:34 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 10:52:36 BOT 2012: session-default => asignando por default session
Wed Mar 14 10:52:36 BOT 2012: Mostrar Comentarios : tono:127769 
Wed Mar 14 10:52:36 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.00022800000000001 seg.
Wed Mar 14 10:52:36 BOT 2012: Ajax-> Mostrar Megusta> tono:131049 
Wed Mar 14 10:52:38 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 10:52:38 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123538 - Async responde -1
Wed Mar 14 10:52:40 BOT 2012: Ajax-> Mostrar Megusta> tono:127769 
Wed Mar 14 10:52:40 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 10:52:40 BOT 2012: Ajax->Mostrar Ranking:  
Wed Mar 14 10:52:40 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00054100000000001 seg.
Wed Mar 14 10:52:41 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:131049 - Async responde -1
Wed Mar 14 10:52:42 BOT 2012: Mostrar Megusta > tono: 127769 msisdn:77290362 > cantidad de registros: 0
Wed Mar 14 10:52:42 BOT 2012: session-default => asignando por default session
Wed Mar 14 10:52:42 BOT 2012: Ajax-> Mostrar Ranking > tono:123538 
Wed Mar 14 10:52:43 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Mar 14 10:52:44 BOT 2012: Ajax-> Mostrar Ranking > tono:131049 
Wed Mar 14 10:52:44 BOT 2012: Mostrar Ranking: tono:123538 calificacion: 5
Wed Mar 14 10:52:44 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:6
Wed Mar 14 10:52:46 BOT 2012: Mostrar Cantidad reproducciones: tono:131049 cantidad: 0
