Mon Oct 8 0:02:01 BOT 2012: Ajax-> Mostrar Comentarios> tono:118741 
Mon Oct 8 0:04:31 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 0:08:17 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003305 seg.
Mon Oct 8 0:08:23 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Mon Oct 8 0:08:35 BOT 2012: Ajax-> Mostrar Ranking > tono:105270 
Mon Oct 8 0:09:56 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 0:10:35 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=689'>Pitbull</a>
Mon Oct 8 0:10:59 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 0:11:11 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 0:14:21 BOT 2012: Ajax-> Mostrar Ranking > tono:133718 
Mon Oct 8 0:18:39 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 0:20:04 BOT 2012: Asignar backtone escuchado > Asi termino:133736,123242,134687,150320,155510,134660,134683,106295,152504,133719,133718,131834,129531,129439,129437,129233,128616,128419,128418,128416,
Mon Oct 8 0:20:40 BOT 2012: Ajax-> Mostrar Ranking > tono:133736 
Mon Oct 8 0:27:41 BOT 2012: Busqueda Inteligente: resultados >104640
Mon Oct 8 0:36:39 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.165875 seg.
Mon Oct 8 0:38:15 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Mon Oct 8 0:47:41 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Oct 8 0:48:59 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 0:56:51 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Oct 8 1:06:17 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104026 
Mon Oct 8 1:10:17 BOT 2012: Ajax-> Mostrar Ranking > tono:509 
Mon Oct 8 1:15:56 BOT 2012: Ajax-> Mostrar Ranking > tono:110495 
Mon Oct 8 1:17:59 BOT 2012: Busqueda Inteligente: resultados >106616
Mon Oct 8 1:35:53 BOT 2012: Asignar backtone escuchado > Asi termino:104024,132054,150044,152414,150024,150022,104252,104253,131823,156790,104663,150220,110214,364,103790,102630,104661,104200,102515,131616,
Mon Oct 8 1:38:18 BOT 2012: Session Start>  session por defecto 
Mon Oct 8 8:39:04 BOT 2012: Busqueda Inteligente: resultados >104128
Mon Oct 8 9:02:53 BOT 2012: Ajax-> Mostrar Comentarios> tono:104558 
Mon Oct 8 9:11:04 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 9:11:49 BOT 2012: Busqueda Inteligente: resultados >155442
Mon Oct 8 9:14:55 BOT 2012: Ajax->Mostrar Megusta:  
Mon Oct 8 9:19:29 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Oct 8 9:25:09 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003892 seg.
Mon Oct 8 9:25:12 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 9:25:15 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.0094379999999999 seg.
Mon Oct 8 9:25:15 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 9:30:16 BOT 2012: Asignar backtone escuchado > Asi termino:103430,
Mon Oct 8 9:31:40 BOT 2012: Check Session > msisdn: 76372660  token:7578c5414f4522a7c1c19b2f38d6e53a
Mon Oct 8 9:31:46 BOT 2012: Ajax->Mostrar Ranking:  
Mon Oct 8 9:33:11 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Oct 8 9:37:35 BOT 2012: Check Session > msisdn: 78176711 > Usuario Valido 
Mon Oct 8 9:38:17 BOT 2012: LISTAR_MODO_ROTACION_BACTONES > usuario: 77810166  modo:5 
Mon Oct 8 9:41:21 BOT 2012: Asignar backtone escuchado > Asi termino:138309,137086,137972,152530,155680,
Mon Oct 8 9:42:33 BOT 2012: Busqueda Inteligente: resultados >109437
Mon Oct 8 9:43:18 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=223' >A Banda Sombra</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1273' >A.B. Quintanilla</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1349' >Abba Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=532' >Abel Zavala</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=362' >ACDC</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1610' >Adele</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1306' >Aerosmith</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1392' >Agente 86</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=137' >Agrupacion marilyn</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=171' >Agrupacion marylin</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1628' >Agua Marina</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=452' >Aguirre</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=784' >Air Supply</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=745' >Akerman</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1125' >Akon</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=591' >Akwid</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1403' >Al fondo hay sitio Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1161' >Alberto Plaza</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=345' >Alcides Pena</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1120' >ALdo Peña</a>
    </div>
</div>
